Nama_Aplikasi,Deskripsi,Link_Drive
LegalDoc AI: Privacy & ToS Generator,"Bangun sebuah aplikasi web sederhana namun profesional yang berfungsi sebagai generator dokumen legal dasar. Pengguna memasukkan nama dan deskripsi layanan mereka, dan aplikasi akan menghasilkan draf ""Kebijakan Privasi"" (Privacy Policy) dan ""Syarat & Ketentuan"" (Terms of Service).",https://ai.studio/apps/drive/1H1sLyHVP8HpViNjx2ALE5vpscoo0oQf4
Email Thread Summarizer,"Bangun sebuah aplikasi web yang berfungsi untuk meringkas utas email yang panjang. Pengguna menempelkan seluruh konten email ke dalam area input, dan aplikasi akan menganalisisnya untuk menghasilkan ringkasan utama dalam 3 poin serta daftar tugas (action items) lengkap dengan penanggung jawabnya dalam format tabel.",https://ai.studio/apps/drive/1L_N_Iyjo-2oG-PswPCk9g0L7VEZ-ICAM
Agenda Kilat: Meeting Agenda Generator,"Bangun sebuah aplikasi web yang sangat efisien untuk membuat agenda rapat terstruktur. Pengguna hanya perlu memasukkan satu kalimat tujuan rapat, waktu mulai, dan durasi, lalu aplikasi akan secara otomatis menghasilkan agenda lengkap dengan alokasi waktu, topik bahasan, dan tujuan untuk setiap sesi.",https://ai.studio/apps/drive/1MLj9Gvy4wbj508GqA7kxCXlTShVc_-LB
Poles Bahasa Pro: Professional Tone Adjuster,"Bangun sebuah aplikasi web yang berfungsi sebagai asisten komunikasi. Pengguna memasukkan draf teks (email, pesan chat, dll.) yang canggung atau terlalu blak-blakan, lalu memilih konteks dan gaya bahasa yang diinginkan. Aplikasi akan menulis ulang teks tersebut menjadi versi yang lebih profesional, persuasif, atau diplomatis.",https://ai.studio/apps/drive/1M42Se-CKy5lrzlkqdui7dMvPFvM9deMk
FAQ Generator Otomatis,"Bangun sebuah aplikasi web yang secara cerdas menghasilkan daftar Pertanyaan yang Sering Diajukan (FAQ) dari sebuah teks deskripsi. Pengguna cukup menempelkan deskripsi produk, layanan, atau proyek, dan aplikasi akan membuat daftar pertanyaan yang relevan beserta jawabannya yang jelas dan ringkas.",https://ai.studio/apps/drive/1TvLo-SWp46OwwU-Rkg_7IpP0G948apEr
Analis Umpan Balik Pelanggan,"Bangun sebuah aplikasi web analitik yang mampu merangkum ratusan ulasan pelanggan. Pengguna menempelkan sekumpulan ulasan, dan aplikasi akan menganalisisnya untuk mengidentifikasi tema-tema utama yang dibicarakan, sentimen keseluruhan (positif, negatif, atau campuran), dan memberikan daftar saran perbaikan yang bisa ditindaklanjuti.",https://ai.studio/apps/drive/11kpgyv407p9fkjN-n_ck1u97nXq3TzwH
Perekrut AI: Penulis Deskripsi Jabatan,"Bangun sebuah aplikasi web yang secara otomatis membuat deskripsi lowongan kerja yang lengkap dan menarik. Pengguna hanya perlu memasukkan nama posisi dan tiga tanggung jawab utama, dan AI akan menyusun sisanya, termasuk ringkasan posisi, kualifikasi yang dibutuhkan, dan apa yang ditawarkan perusahaan.",https://ai.studio/apps/drive/1G-o92K7J-K7A64cF-rFIl5fxzj9SvJx5
VisionCraft AI: Perumus Visi & Misi,"Bangun sebuah aplikasi web strategis yang membantu para pemimpin bisnis merumuskan pernyataan Visi dan Misi yang kuat. Pengguna memasukkan nilai-nilai inti dan tujuan bisnis perusahaan mereka, dan AI akan menyusun draf pernyataan Visi yang inspiratif dan Misi yang ringkas serta dapat ditindaklanjuti.",https://ai.studio/apps/drive/1X1bQ9D7DKDNavJqXsCn1CTP50LHTUdXM
Studi Kasus Pro: Generator Masalah-Solusi-Hasil,"Bangun sebuah aplikasi web yang mengubah data mentah atau poin-poin proyek menjadi sebuah studi kasus (case study) yang naratif dan persuasif. Pengguna memasukkan detail proyek, dan AI akan menyusunnya ke dalam struktur ""Masalah-Solusi-Hasil"" yang terbukti efektif.",https://ai.studio/apps/drive/1mk9nCmn7Kc-wJUjp35RJQYSI0R0OsGsh
Telemarketing Script Pro,"Bangun sebuah aplikasi web yang berfungsi sebagai generator naskah (skrip) telemarketing. Pengguna memasukkan informasi tentang produk, keunggulannya, dan target audiens, lalu AI akan menyusun skrip panggilan penjualan yang lengkap dan efektif, dari kalimat pembuka hingga cara mengatasi penolakan.",https://ai.studio/apps/drive/1HJIZ-5iEDr3v8gKyM6iJlc3FcSAGq5Hx
Proses Efisien AI: Workflow Optimizer,"Bangun sebuah aplikasi web analitik yang berfungsi sebagai konsultan efisiensi proses. Pengguna mendeskripsikan sebuah alur kerja (workflow) yang ada, dan AI akan menganalisisnya untuk mengidentifikasi hambatan dan memberikan saran-saran konkret untuk meningkatkan efisiensi.",https://ai.studio/apps/drive/1nXrSZhwAmpjuV32qCy6WkGxpsw64wxax
Kreator Studio AI: YouTube Video Idea Generator,"Bangun sebuah aplikasi web untuk para kreator YouTube yang dapat menghasilkan 5 konsep video lengkap dari satu topik. Untuk setiap konsep, AI akan memberikan ide judul yang menarik (click-worthy), deskripsi visual untuk thumbnail yang mencolok, dan draf skrip untuk 30 detik pertama video yang dirancang untuk memaksimalkan retensi penonton.",https://ai.studio/apps/drive/1bhbgrwF46bUDceoy5KmMP1-Jp5Tpi1Ab
Riwayat Karakter: Character Backstory Generator,"Bangun sebuah aplikasi web untuk penulis novel, skenario, atau game yang dapat menciptakan latar belakang karakter (backstory) yang kaya dan mendalam. Pengguna memasukkan beberapa sifat dasar, dan AI akan mengembangkannya menjadi profil karakter yang lengkap, termasuk motivasi, ketakutan, dan rahasia terpendam.",https://ai.studio/apps/drive/1EC_XYPfhhlFHl1Ja-Z-d-e8Z9Z8UgjY6
Kerangka Blog SEO: SEO Outline Generator,"Bangun sebuah aplikasi web yang berfungsi sebagai perencana konten SEO. Pengguna memasukkan satu kata kunci utama, dan AI akan menghasilkan kerangka artikel blog yang terstruktur (H1, H2, H3) dan dioptimalkan untuk mesin pencari, lengkap dengan saran sub-topik yang relevan.",https://ai.studio/apps/drive/15UGxwbAMP9K_RrLLhfXVTFCwU9Ti7mWu
Desain Harmoni AI: Generator Palet & Mood,"Bangun sebuah aplikasi web untuk para desainer dan kreator. Pengguna memasukkan sebuah tema atau kata kunci visual, dan AI akan menghasilkan palet warna yang harmonis (lengkap dengan kode HEX) serta deskripsi singkat tentang suasana (mood) yang diciptakan oleh palet tersebut.",https://ai.studio/apps/drive/133TYcKci67hSNOy6aAC_A6h7pEzW3T47
Viral Tweet Crafter,"Bangun sebuah aplikasi web yang berfungsi sebagai generator konten untuk platform X (Twitter). Pengguna memasukkan sebuah ide, topik, atau link artikel, dan AI akan menghasilkan 3 draf tweet atau thread yang dirancang untuk viralitas, lengkap dengan hashtag yang relevan dan call-to-action.",https://ai.studio/apps/drive/1RR6v2LaXbcJyz8wpe8nKdTKPvbmtZJfi
Radio Ad Pro: Penulis Naskah Iklan,"Bangun sebuah aplikasi web yang berfungsi sebagai penulis naskah iklan radio. Pengguna memasukkan deskripsi produk dan memilih durasi, lalu AI akan menyusun skrip iklan yang lengkap, termasuk arahan untuk efek suara (SFX), musik, dan dialog untuk durasi 30 atau 60 detik.",https://ai.studio/apps/drive/12ZRrkSmzo-_JWCnI9hvhxMJk9CC9CHY1
Plot Twist AI: Story Idea Generator,"Bangun sebuah aplikasi web kreatif untuk para penulis. Pengguna memasukkan sinopsis atau ringkasan cerita mereka, dan AI akan memberikan 3 ide plot twist yang tak terduga dan berpotensi mengubah arah narasi secara drastis.",https://ai.studio/apps/drive/1bQWpEnZ6imhxbfSZEikXSjYDzCyi8DWR
Fantasy Name Forge AI,"Bangun sebuah aplikasi web kreatif yang berfungsi sebagai generator nama fantasi. Pengguna memilih kategori (Karakter, Tempat, Artefak) dan memberikan tema opsional, lalu AI akan menciptakan sejumlah nama yang unik, lengkap dengan etimologi fiktif singkat untuk setiap nama.",https://ai.studio/apps/drive/1Rq6v0oF4vJWqSaMsrq6jQlxATIKUjLEg
BioCraft AI: Professional Bio Generator,"Bangun sebuah aplikasi web yang membantu para profesional menulis bio yang menarik untuk profil LinkedIn, portofolio, atau website pribadi. Pengguna memasukkan peran, keahlian, dan pencapaian mereka dalam bentuk poin, dan AI akan menyusunnya menjadi sebuah bio naratif yang singkat dan berdampak.",https://ai.studio/apps/drive/1S9ihsKw8WBUEkaS-lrc2y1-5IiR1jCug
Kritikus Seni AI: Art Curator Analysis,"Bangun sebuah aplikasi web yang berfungsi sebagai kritikus seni virtual. Pengguna memasukkan judul dan deskripsi visual sebuah karya seni (lukisan, patung, dll.), dan AI akan memberikan analisis serta interpretasi mendalam seolah-olah ditulis oleh seorang kurator seni profesional.",https://ai.studio/apps/drive/17s1c0nX0xjYR97ZXwvQf1jYi-rTh5p6s
ELI5 AI: Penjelas Konsep Sederhana,"Bangun sebuah aplikasi web yang dapat menyederhanakan topik yang sangat kompleks. Pengguna memasukkan sebuah subjek yang sulit, dan AI akan menjelaskannya dengan metode ""Explain Like I'm 5"" (ELI5), menggunakan analogi sederhana, bahasa yang mudah, dan tanpa jargon teknis.",https://ai.studio/apps/drive/1a8y2n8WXBL9gq7yQ6G4wRMzZI11qixWe
Rencana Belajar AI: Personal Learning Plan Generator,"Bangun sebuah aplikasi web yang berfungsi sebagai perancang kurikulum pribadi. Pengguna memasukkan sebuah topik atau keahlian besar yang ingin dipelajari, dan AI akan membuat rencana belajar mingguan yang terstruktur, logis, dan bertahap dari tingkat dasar hingga mahir.",https://ai.studio/apps/drive/1Qk-8-TONexe0JWa_YJSypqspztsSPpgY
Debat Pro AI: Argumen Tandingan,"Bangun sebuah aplikasi web interaktif yang berfungsi sebagai lawan debat virtual. Pengguna memasukkan sebuah topik, memilih posisi (Pro atau Kontra), dan menulis argumen mereka. AI akan secara otomatis mengambil posisi yang berlawanan dan memberikan argumen tandingan yang logis dan terstruktur untuk melatih kemampuan berdebat pengguna.",https://ai.studio/apps/drive/1lZXXCPg7a3xe4BLX8YH3VgRohz-RJX57
AI Storyteller: Alternate History,"Bangun sebuah aplikasi web naratif yang menceritakan kembali peristiwa sejarah dari sudut pandang yang tidak biasa. Pengguna memasukkan sebuah peristiwa sejarah dan perspektif unik, lalu AI akan menulis sebuah cerita pendek yang imersif dari sudut pandang tersebut.",https://ai.studio/apps/drive/1xvkQC_DzdAC-AaFx9q83bO7YhpmSyofA
QuizMaster AI: Pembuat Soal Latihan,"Bangun sebuah aplikasi web yang secara otomatis membuat soal-soal latihan dari sebuah teks atau materi pelajaran. Pengguna menempelkan materi, memilih jenis dan jumlah soal, dan AI akan menghasilkan kuis yang relevan untuk menguji pemahaman.",https://ai.studio/apps/drive/1uX7dBAoWllXm14ozH8zSmw0ZON-1yLVU
"Idiom Bridge AI: Penerjemah Makna, Bukan Kata","Bangun sebuah aplikasi web linguistik yang mampu menerjemahkan idiom. Aplikasi ini tidak menerjemahkan secara harfiah, melainkan menjelaskan makna sebenarnya dari idiom tersebut dan memberikan padanan idiom yang memiliki makna serupa di bahasa target.",https://ai.studio/apps/drive/1jJH9lq_L6CRTRalBP_nzlRlpW72-fjzn
Analogi Cerdas AI: Concept Connector,"Bangun sebuah aplikasi web kreatif yang membantu pengguna memahami hubungan antara dua konsep yang berbeda dengan menciptakan analogi yang cerdas. Pengguna memasukkan dua konsep, dan AI akan membuat sebuah perumpamaan yang mudah dipahami untuk menjelaskan bagaimana keduanya terhubung.",https://ai.studio/apps/drive/1clwFHinrGzszNxkLrQWn9lJ_FucvrqQf
Riset Cepat AI: Research Kick-starter,"Bangun sebuah aplikasi web yang berfungsi sebagai titik awal untuk sebuah riset. Pengguna memasukkan sebuah pertanyaan riset, dan AI akan memberikan ringkasan awal, mengidentifikasi poin-poin kunci, dan menyarankan kata kunci untuk pencarian literatur lebih lanjut, mempercepat proses riset secara signifikan.",https://ai.studio/apps/drive/1QIXPxaXB4Tnk9zDifQDI-fYl8rmMYJKA
Mind Gym AI: Pelatih Keterampilan Berpikir,"Bangun sebuah aplikasi web interaktif yang berfungsi sebagai pelatih untuk mengasah keterampilan berpikir. Pengguna memilih jenis keterampilan yang ingin dilatih (kritis, lateral, atau sistemik), dan AI akan memberikan sebuah skenario atau teka-teki yang dirancang khusus untuk melatih keterampilan tersebut, lengkap dengan opsi untuk meminta petunjuk dan melihat jawaban.",https://ai.studio/apps/drive/1CxbxYx90ALnE6phhCH60I6dKfppKdacD
Jurnal Awam AI: Perangkum Jurnal Ilmiah,"Bangun sebuah aplikasi web yang berfungsi sebagai penerjemah sains. Pengguna menempelkan abstrak atau teks lengkap dari sebuah jurnal ilmiah yang padat dan teknis, dan AI akan merangkumnya menjadi penjelasan yang mudah dipahami oleh orang awam, tanpa menghilangkan esensi temuan utamanya.",https://ai.studio/apps/drive/1Ht1c6ueytez3J-N4DKHusfr7ALaNjFVp
Koki Kreatif AI: Resep dari Kulkas,"Bangun sebuah aplikasi web yang berfungsi sebagai koki pribadi. Pengguna memasukkan daftar bahan-bahan yang mereka miliki, dan AI akan menciptakan sebuah ide resep masakan yang kreatif dan lezat, lengkap dengan nama masakan, daftar bahan, dan langkah-langkah pembuatannya.",https://ai.studio/apps/drive/1gAvc9yLj5fywwshGX4U3vLJph1dhoPy0
Perencana Kencan Sempurna AI,"Bangun sebuah aplikasi web yang berfungsi sebagai perencana kencan pribadi. Pengguna memasukkan minat pasangan, budget, dan suasana yang diinginkan, lalu AI akan merancang sebuah itinerary kencan yang unik, personal, dan lengkap dari awal hingga akhir.",https://ai.studio/apps/drive/1JtrleP4NQH3HTEay8Q2lvUryQhLI6Oie
Penata Gaya Pribadi AI: Personal Outfit Stylist,"Bangun sebuah aplikasi web yang berfungsi sebagai penata gaya pribadi virtual. Pengguna memasukkan jenis acara, gaya busana, dan gaya yang diinginkan, lalu AI akan memberikan satu rekomendasi outfit yang lengkap dan koheren, dari atasan hingga sepatu dan aksesori.",https://ai.studio/apps/drive/17CjxDON_dYN-dA95uwJCZMdH8MsjZA1D
Pemandu Meditasi Teks AI: Guided Meditation Script,"Bangun sebuah aplikasi web yang berfungsi sebagai generator naskah meditasi terpandu. Pengguna memilih tema dan durasi, dan AI akan menghasilkan sebuah naskah yang menenangkan dan siap dibacakan, lengkap dengan arahan untuk jeda dan pernapasan.",https://ai.studio/apps/drive/1Gg-lknlJYK7lRGAt_NFvy8ewTL-BGDi3
Resolusi SMART AI: Personal Goal Setter,"Bangun sebuah aplikasi web yang berfungsi sebagai pelatih penetapan tujuan. Pengguna memasukkan sebuah tujuan atau resolusi yang masih umum, dan AI akan membantu merumuskannya kembali menjadi tujuan yang **SMART** (Specific, Measurable, Achievable, Relevant, Time-bound).",https://ai.studio/apps/drive/1PJtigeMRJ3GEaUvxOICCcE3CPrUzT71C
Asisten Tanaman Hias AI: Plant Care Guide,"Bangun sebuah aplikasi web yang berfungsi sebagai 'dokter tanaman' virtual. Pengguna memasukkan nama tanaman hias mereka, dan AI akan memberikan panduan perawatan yang lengkap dan mudah diikuti, mencakup frekuensi penyiraman, kebutuhan cahaya, dan cara mengatasi hama umum.",https://ai.studio/apps/drive/1F0s3rQRvVYMwqvWRmYhQHfW3NWH8U3H0
Perencana Pesta Kejutan AI,"Bangun sebuah aplikasi web yang berfungsi sebagai perencana acara rahasia. Pengguna memasukkan detail tentang orang yang akan diberi kejutan, budget, dan tanggal, lalu AI akan menyusun rencana pesta kejutan yang lengkap dari A sampai Z, termasuk ide tema, rundown acara, dan timeline persiapan mundur.",https://ai.studio/apps/drive/1LrDIN33G7zRnCLl_zmvYEARtagr6RQCk
Penulis Ucapan Selamat AI,"Bangun sebuah aplikasi web yang membantu pengguna menulis ucapan selamat yang tulus dan personal. Pengguna memilih jenis acara, hubungan mereka dengan penerima, dan gaya yang diinginkan, lalu AI akan membuat beberapa draf ucapan yang bisa langsung digunakan atau dimodifikasi.",https://ai.studio/apps/drive/1BeKOg520WJUw2yclO6WR_cJcanzHJN-Z
Pemandu Wisata Virtual AI,"Bangun sebuah aplikasi web yang berfungsi sebagai pemandu wisata pribadi. Pengguna memasukkan nama sebuah kota atau museum terkenal, dan AI akan menulis sebuah narasi tur yang imersif dan informatif, seolah-olah pengguna sedang berjalan-jalan di lokasi tersebut.",https://ai.studio/apps/drive/1MaafSGs6JF-VXMgVC9T_KR8Uu-zzXuRY
Konsultan Keuangan Mikro AI,"Bangun sebuah aplikasi web yang berfungsi sebagai konsultan keuangan pribadi. Pengguna mendeskripsikan gaya hidup, kebiasaan belanja, dan tujuan finansial mereka, lalu AI akan memberikan serangkaian tips praktis dan dapat ditindaklanjuti untuk menabung dan mengelola keuangan harian.",https://ai.studio/apps/drive/1ANprAT-MToijUFPmb1u7_fOCot07Xtk_
Pembuat Alur Game AI: Game Concept Generator,"Bangun sebuah aplikasi web untuk para desainer game dan penulis. Pengguna memasukkan genre game dan satu kalimat ide utama, lalu AI akan menghasilkan konsep game yang lebih utuh, termasuk judul, mekanik inti, dan alur cerita dasar.",https://ai.studio/apps/drive/1eFVJWoDf4M6nnDnJJnw1xVXxiuHC3p1Z
WorldForge AI: Generator Dunia Fiksi,"Bangun sebuah aplikasi web untuk para penulis dan world-builder. Pengguna memasukkan satu tema atau konsep inti, dan AI akan menghasilkan deskripsi yang kaya dan mendalam untuk sebuah dunia fiksi baru, lengkap dengan geografi, budaya, sistem sihir/teknologi, dan faksi politiknya.",https://ai.studio/apps/drive/1n0Fe4MD4qm9NfJCfPJPxUZsUXqn7eTqb
Text Adventure RPG AI,"Bangun sebuah aplikasi web interaktif yang berfungsi sebagai permainan petualangan berbasis teks (text-based RPG). AI akan berperan sebagai Game Master (GM), mendeskripsikan dunia dan skenario, sementara pengguna mengetikkan tindakan yang ingin mereka lakukan. AI akan merespons tindakan tersebut dan melanjutkan cerita.",https://ai.studio/apps/drive/1iPSR5vWLqWl_okKpGlyrdzeF6OUyj-b-
Trivia Forge AI: Custom Trivia Generator,"Bangun sebuah aplikasi web yang berfungsi sebagai pembuat kuis trivia kustom. Pengguna memasukkan topik yang sangat spesifik, memilih jumlah pertanyaan dan tingkat kesulitan, lalu AI akan menghasilkan satu set pertanyaan trivia yang menantang, lengkap dengan jawabannya.",https://ai.studio/apps/drive/1uocfdCl-sLVUABj5B3nZRKfLdief8Vst
Bapak AI: Generator Lelucon Ayah,"Bangun sebuah aplikasi web sederhana yang berfungsi sebagai generator lelucon ayah (dad jokes) tanpa henti. Pengguna memasukkan sebuah kata kunci, dan AI akan membuat lelucon receh atau permainan kata (pun) berdasarkan kata kunci tersebut.",https://ai.studio/apps/drive/1G4zS3Hx9kcKAfjWIyuQHh0ogTxIdM-vo
What If AI: Alternate Reality Explorer,"Bangun sebuah aplikasi web yang memungkinkan pengguna menjelajahi skenario sejarah atau fiksi alternatif. Pengguna mengajukan pertanyaan ""Bagaimana jika..."", dan AI akan menulis sebuah esai naratif yang mengeksplorasi konsekuensi dan realitas alternatif dari skenario tersebut.",https://ai.studio/apps/drive/1e5GH1eLqD4YZmgz22X5uzXrCeP_prnE8
Generator Konspirasi Fiktif: The Truth Is In Here AI,"Bangun sebuah aplikasi web yang menciptakan teori konspirasi yang terdengar meyakinkan (namun sepenuhnya fiktif dan untuk hiburan). Pengguna memasukkan sebuah objek atau peristiwa sehari-hari, dan AI akan menghasilkan sebuah teori konspirasi yang rumit dan lucu tentangnya.",https://ai.studio/apps/drive/1pzXxm2iipojK1k-xpnCjkYfQ7r2ZiZmD
Pembuat Resep Aneh AI: Grimoire Gastronomi,"Bangun sebuah aplikasi web hiburan yang menghasilkan resep makanan yang aneh dan lucu. Pengguna memilih persona (Alien atau Penyihir) dan nama makanan normal, lalu AI akan menulis ulang resep tersebut seolah-olah berasal dari dunia lain, lengkap dengan bahan-bahan dan langkah-langkah yang tidak masuk akal.",https://ai.studio/apps/drive/1Rfm24ax8YIGfeDPdGSLZ6_17lOmTUZo1
